,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,
1,0,0,1,1,2,3,6,13,29,25,59,149,375,0,0,2157,6189,16147,42063,111346,296747,795828,0,0,4825702,0,0,0,23003575,67476292,199648571,564979357,609562793,590563831,0,0,922832687,899693566,882172600,283608483,3297955,418425802,248739642,594651585,439573015,819838714,281992671,0,0,198862369,703492830,0,0,721003124,17360708,246804179,352050240,0,0,99313482,431349670,374248967,960278995,0,0,49793431,917544416,168528899,32081966,992918681,0,0,0,0,0,0,573751764,0,0,44959398,289672836,497282275,503805283,777094389,798638863,55736683,224719089,95292799,0,0,186527168,990680447,702649357,928133353,185193175,840777591,465188098,655494871,371186797,609656051,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,0,0,0,1,1,2,4,8,12,16,35,82,199,0,374,1157,3092,8048,20888,54812,144949,386024,0,785461,2455853,0,0,0,7927381,28409783,89012754,259110487,743308576,122258036,0,583329396,409895583,918996669,7163567,852641101,599348323,611676217,287899596,568541062,939902998,359610056,318934889,0,44281614,453430250,126518817,0,745361852,731380053,416905632,645508569,949891704,0,784057226,604764017,295054483,126157431,27469594,0,771496666,581822207,666825819,203548643,233772851,502346259,0,0,0,0,0,784747485,841037863,0,681602401,991630172,234921497,799794025,979632245,705761582,957490491,237425295,537627764,862022887,0,98767792,318040416,233027386,183190291,295637265,281539280,386716722,325788410,96112086,207092244,380032963,
4,0,0,0,0,1,1,2,4,5,6,13,30,72,0,136,415,1091,2817,7250,18892,49651,131509,0,271573,834793,0,0,0,2654278,9509909,29768281,86457980,247483644,705125582,0,551023445,796004426,186996979,949342519,322991704,29671697,727590916,704035765,871224230,270620936,160232874,945190548,0,321085254,367023546,28700343,0,178737628,992533448,543766660,53606478,118501508,0,572254308,966616574,340973620,368775800,792388097,0,755744966,907353213,323885262,683412396,455695708,184808599,0,0,0,0,0,110651811,425743014,0,537316403,80636156,252701585,494935901,56550534,544408389,21314423,838793264,615395558,819538470,0,501250968,515052469,531399677,657466887,190896329,979266089,601940058,339156522,684520720,599656780,75544709,
5,0,0,0,0,0,1,1,2,2,2,5,11,26,0,51,148,379,963,2448,6315,16454,43256,0,94054,274949,0,0,0,839463,3037842,9518803,27626648,78927750,224384498,0,521407307,538580075,498386800,934264052,666982343,862010105,42141064,738770435,526205216,976160639,761809868,38027485,0,38008046,37439209,553093892,0,649087422,535601424,97550626,885592909,764757770,0,330282928,363192810,410514479,942862984,833422595,0,538859555,297115536,706402373,428656490,350125844,31014052,0,0,0,0,0,629437035,751023969,0,598253177,88365830,919324957,592019677,499728490,671821049,931640412,196147597,493507341,537885604,0,83052583,638677682,590230572,617215363,94202449,559596428,159385249,188607600,572627827,146924811,590285069,
6,0,0,0,0,0,0,1,1,1,1,2,4,9,0,21,47,118,295,739,1880,4844,12617,0,33168,77515,0,0,0,214063,839463,2660844,7752657,22113816,62726876,0,177471672,421777446,228038268,549840494,92247104,590540956,906831887,977105987,293384053,334566129,257629662,367061868,0,107555575,124261334,209488508,0,410539640,541247626,101218602,261428461,143127566,0,366713614,276342024,149966429,351889016,990690342,0,151957177,234433544,599086017,620149811,941615934,549463252,0,0,0,0,0,675405657,397413924,0,484919426,491162986,510916513,771686912,173575218,933655108,998120620,693219058,442102234,795309607,0,998069336,558781158,915514989,832959869,711757341,566339941,275033771,401396167,5081346,214818798,290383369,
7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,1,1,2,4,0,6,17,41,100,246,620,1586,4106,0,7778,24418,0,0,0,80305,283497,871803,2500461,7087318,20031097,0,41139117,129689539,390557129,126534052,189134417,15426597,469298514,979934440,531808267,823487894,70339491,384244276,0,683456230,887760588,203623242,0,551243623,866269640,503505221,593884803,711253829,0,612422614,332316576,229721858,336062030,569729024,0,809235141,893727482,222024051,859440785,405807707,752005593,0,0,0,0,0,392366462,77522931,0,595736754,390920222,521156452,303307410,74480206,505815303,813268267,89517535,908124444,470632117,0,198869949,112964634,768295318,657081601,978838917,5269563,925932667,147532325,318985861,711894212,821639732,
10,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,8,18,42,100,247,622,1590,0,2995,9245,0,0,0,30273,106649,325830,929604,2623134,7385707,0,15193775,47142662,142338430,410177183,158568084,268322431,215225866,996535299,383187130,278553739,881515106,193122097,0,260161899,7909327,86437156,0,685954959,378143210,586342949,541374930,873988555,0,388306881,910155031,325204191,519316915,898404202,0,796010294,455778359,946455143,797323672,191931060,634845696,0,0,0,0,0,965411017,633106393,0,907200829,203581372,622439037,975102250,580610672,214575864,213259788,924595558,855201786,512995082,0,52182618,760334142,140694946,783695307,174164708,218417289,793885520,906419025,4811572,321194719,165478740,
